hotel,price,score,avg review,reviews count,ciudad,check_in,check_out
Hotel Campestre Alto lindo en Guatapé,COP 82.080,"Puntuación: 8,3",No disponible,No disponible,GUATAPÉ,2025-09-09,2025-09-10
The Boato Hotel,COP 313.500,"Puntuación: 9,1",No disponible,No disponible,GUATAPÉ,2025-09-09,2025-09-10
Soy Local Guatape Campestre,COP 119.080,"Puntuación: 8,0",No disponible,No disponible,GUATAPÉ,2025-09-09,2025-09-10
BubbleSky Glamping Guatapé,COP 349.260,"Puntuación: 8,6",No disponible,No disponible,GUATAPÉ,2025-09-09,2025-09-10
Hotel Verony Guatape,COP 148.900,"Puntuación: 8,1",No disponible,No disponible,GUATAPÉ,2025-09-09,2025-09-10
Porto Marina Hotel,COP 287.860,"Puntuación: 8,7",No disponible,No disponible,GUATAPÉ,2025-09-09,2025-09-10
Hotel Bahia Guatape,COP 107.100,"Puntuación: 8,6",No disponible,No disponible,GUATAPÉ,2025-09-09,2025-09-10
Hotel Las Vegas,COP 84.000,"Puntuación: 7,6",No disponible,No disponible,GUATAPÉ,2025-09-09,2025-09-10
Vivanti Resort,COP 568.020,"Puntuación: 9,0",No disponible,No disponible,GUATAPÉ,2025-09-09,2025-09-10
Hotel Real Guatapé,COP 86.400,"Puntuación: 8,6",No disponible,No disponible,GUATAPÉ,2025-09-09,2025-09-10
Hotel Casa Linda Guatape,COP 98.320,"Puntuación: 8,7",No disponible,No disponible,GUATAPÉ,2025-09-09,2025-09-10
Hotel Guatatur,COP 95.240,"Puntuación: 7,8",No disponible,No disponible,GUATAPÉ,2025-09-09,2025-09-10
Montecielo Hosting,COP 337.500,"Puntuación: 9,0",No disponible,No disponible,GUATAPÉ,2025-09-09,2025-09-10
La Pausa Hotelbistro,COP 554.040,"Puntuación: 9,7",No disponible,No disponible,GUATAPÉ,2025-09-09,2025-09-10
Balcones de la Casona,COP 75.060,"Puntuación: 9,4",No disponible,No disponible,GUATAPÉ,2025-09-09,2025-09-10
Hotel Los Recuerdos,COP 312.840,"Puntuación: 8,7",No disponible,No disponible,GUATAPÉ,2025-09-09,2025-09-10
Jordan Hotel Boutique,COP 275.200,"Puntuación: 9,7",No disponible,No disponible,GUATAPÉ,2025-09-09,2025-09-10
Hotel Bahia Del Faro,COP 214.200,"Puntuación: 8,9",No disponible,No disponible,GUATAPÉ,2025-09-09,2025-09-10
MYLOS Hotel Boutique,COP 654.500,"Puntuación: 8,4",No disponible,No disponible,GUATAPÉ,2025-09-09,2025-09-10
Oak Tree house,COP 83.260,"Puntuación: 8,7",No disponible,No disponible,GUATAPÉ,2025-09-09,2025-09-10
La Madriguera,COP 199.800,"Puntuación: 9,0",No disponible,No disponible,GUATAPÉ,2025-09-09,2025-09-10
Viajero Guatapé Hostel & Lake Club,COP 174.240,"Puntuación: 9,1",No disponible,No disponible,GUATAPÉ,2025-09-09,2025-09-10
Hotel Bambu Guatape,COP 91.800,"Puntuación: 8,7",No disponible,No disponible,GUATAPÉ,2025-09-09,2025-09-10
Hotel Zocalo Campestre,COP 268.800,"Puntuación: 9,3",No disponible,No disponible,GUATAPÉ,2025-09-09,2025-09-10
Hotel Estaciones,COP 230.000,"Puntuación: 8,4",No disponible,No disponible,GUATAPÉ,2025-09-09,2025-09-10
Hotel Nova El Peñol,COP 156.000,"Puntuación: 9,3",No disponible,No disponible,El peñol,2025-09-09,2025-09-10
HOTEL Mirador Cielo Blue,COP 182.760,"Puntuación: 7,6",No disponible,No disponible,El peñol,2025-09-09,2025-09-10
Cinco Elementos,COP 336.600,"Puntuación: 9,7",No disponible,No disponible,El peñol,2025-09-09,2025-09-10
"Finca Palma de Coco, Municipio de el Peñol Antioquia",COP 612.000,Puntuación: 10,No disponible,No disponible,El peñol,2025-09-09,2025-09-10
Palenque Serenity Lodge,COP 243.000,"Puntuación: 9,6",No disponible,No disponible,El peñol,2025-09-09,2025-09-10
KABINE,COP 380.800,"Puntuación: 9,8",No disponible,No disponible,El peñol,2025-09-09,2025-09-10
Villa Amore,COP 650.000,"Puntuación: 8,8",No disponible,No disponible,El peñol,2025-09-09,2025-09-10
Eden Hotel,COP 194.400,"Puntuación: 8,4",No disponible,No disponible,El peñol,2025-09-09,2025-09-10
HOTEL EL POTRILLO,COP 200.000,"Puntuación: 8,6",No disponible,No disponible,El peñol,2025-09-09,2025-09-10
Finca con jacuzzi a 15min de Guatape,COP 725.200,"Puntuación: 9,2",No disponible,No disponible,El peñol,2025-09-09,2025-09-10
Cabaña con Jacuzzi frente al Lago,COP 273.120,Puntuación: 10,No disponible,No disponible,El peñol,2025-09-09,2025-09-10
San Antonio,COP 132.000,Puntuación: 10,No disponible,No disponible,El peñol,2025-09-09,2025-09-10
Loge Cabaña peñol-Guatape,COP 280.000,"Puntuación: 8,7",No disponible,No disponible,El peñol,2025-09-09,2025-09-10
Glamping Samadhi - el Peñol,COP 195.500,"Puntuación: 8,9",No disponible,No disponible,El peñol,2025-09-09,2025-09-10
Cabaña Las Flores en Guatapé,COP 450.000,No disponible,No disponible,No disponible,El peñol,2025-09-09,2025-09-10
Villa San Juan,COP 440.000,"Puntuación: 9,5",No disponible,No disponible,El peñol,2025-09-09,2025-09-10
Jacaranda Glamping,COP 250.000,Puntuación: 10,No disponible,No disponible,El peñol,2025-09-09,2025-09-10
"Rocks Glamping - Guatapé, El Peñol",COP 440.000,"Puntuación: 9,5",No disponible,No disponible,El peñol,2025-09-09,2025-09-10
Chalet Glamping Eco Foret,COP 383.360,Puntuación: 10,No disponible,No disponible,El peñol,2025-09-09,2025-09-10
Chalet Peñol Jacuzzi,COP 414.000,"Puntuación: 9,0",No disponible,No disponible,El peñol,2025-09-09,2025-09-10
Cabaña con jacuzzi y acceso al embalse Portum III,COP 499.000,"Puntuación: 9,4",No disponible,No disponible,El peñol,2025-09-09,2025-09-10
Hermosa Finca Con Piscina y Jacuzzi,COP 715.020,No disponible,No disponible,No disponible,El peñol,2025-09-09,2025-09-10
Casa de Campo Monblack,COP 1.271.000,No disponible,No disponible,No disponible,El peñol,2025-09-09,2025-09-10
Cabaña con jacuzzi y acceso al embalse - Portum II,COP 499.000,"Puntuación: 9,2",No disponible,No disponible,El peñol,2025-09-09,2025-09-10
Villas Julieta,COP 300.000,"Puntuación: 9,5",No disponible,No disponible,El peñol,2025-09-09,2025-09-10
Hotel Campestre Alto lindo en Guatapé,COP 82.080,"Puntuación: 8,3",No disponible,No disponible,GUATAPE,2025-09-09,2025-09-10
The Boato Hotel,COP 313.500,"Puntuación: 9,1",No disponible,No disponible,GUATAPE,2025-09-09,2025-09-10
Soy Local Guatape Campestre,COP 119.080,"Puntuación: 8,0",No disponible,No disponible,GUATAPE,2025-09-09,2025-09-10
BubbleSky Glamping Guatapé,COP 349.260,"Puntuación: 8,6",No disponible,No disponible,GUATAPE,2025-09-09,2025-09-10
Hotel Verony Guatape,COP 148.900,"Puntuación: 8,1",No disponible,No disponible,GUATAPE,2025-09-09,2025-09-10
Porto Marina Hotel,COP 287.860,"Puntuación: 8,7",No disponible,No disponible,GUATAPE,2025-09-09,2025-09-10
Hotel Bahia Guatape,COP 107.100,"Puntuación: 8,6",No disponible,No disponible,GUATAPE,2025-09-09,2025-09-10
Hotel Las Vegas,COP 84.000,"Puntuación: 7,6",No disponible,No disponible,GUATAPE,2025-09-09,2025-09-10
Vivanti Resort,COP 568.020,"Puntuación: 9,0",No disponible,No disponible,GUATAPE,2025-09-09,2025-09-10
Hotel Real Guatapé,COP 86.400,"Puntuación: 8,6",No disponible,No disponible,GUATAPE,2025-09-09,2025-09-10
Hotel Casa Linda Guatape,COP 98.320,"Puntuación: 8,7",No disponible,No disponible,GUATAPE,2025-09-09,2025-09-10
Hotel Guatatur,COP 95.240,"Puntuación: 7,8",No disponible,No disponible,GUATAPE,2025-09-09,2025-09-10
Montecielo Hosting,COP 337.500,"Puntuación: 9,0",No disponible,No disponible,GUATAPE,2025-09-09,2025-09-10
La Pausa Hotelbistro,COP 554.040,"Puntuación: 9,7",No disponible,No disponible,GUATAPE,2025-09-09,2025-09-10
Balcones de la Casona,COP 75.060,"Puntuación: 9,4",No disponible,No disponible,GUATAPE,2025-09-09,2025-09-10
Hotel Los Recuerdos,COP 312.840,"Puntuación: 8,7",No disponible,No disponible,GUATAPE,2025-09-09,2025-09-10
Jordan Hotel Boutique,COP 275.200,"Puntuación: 9,7",No disponible,No disponible,GUATAPE,2025-09-09,2025-09-10
Hotel Bahia Del Faro,COP 214.200,"Puntuación: 8,9",No disponible,No disponible,GUATAPE,2025-09-09,2025-09-10
MYLOS Hotel Boutique,COP 654.500,"Puntuación: 8,4",No disponible,No disponible,GUATAPE,2025-09-09,2025-09-10
Oak Tree house,COP 83.260,"Puntuación: 8,7",No disponible,No disponible,GUATAPE,2025-09-09,2025-09-10
La Madriguera,COP 199.800,"Puntuación: 9,0",No disponible,No disponible,GUATAPE,2025-09-09,2025-09-10
Viajero Guatapé Hostel & Lake Club,COP 174.240,"Puntuación: 9,1",No disponible,No disponible,GUATAPE,2025-09-09,2025-09-10
Hotel Bambu Guatape,COP 91.800,"Puntuación: 8,7",No disponible,No disponible,GUATAPE,2025-09-09,2025-09-10
Hotel Zocalo Campestre,COP 268.800,"Puntuación: 9,3",No disponible,No disponible,GUATAPE,2025-09-09,2025-09-10
Hotel Estaciones,COP 230.000,"Puntuación: 8,4",No disponible,No disponible,GUATAPE,2025-09-09,2025-09-10
Luxury liv Gran limonar,COP 102.000,"Puntuación: 9,2",No disponible,No disponible,Cali,2025-09-09,2025-09-10
Hampton by Hilton Cali,COP 355.000,"Puntuación: 8,6",No disponible,No disponible,Cali,2025-09-09,2025-09-10
Hotel Royal Elim International,COP 333.000,"Puntuación: 8,4",No disponible,No disponible,Cali,2025-09-09,2025-09-10
Tru By Hilton Cali Sur,COP 280.000,"Puntuación: 9,0",No disponible,No disponible,Cali,2025-09-09,2025-09-10
Altio Hotel,COP 183.960,"Puntuación: 8,5",No disponible,No disponible,Cali,2025-09-09,2025-09-10
Saem,COP 87.120,"Puntuación: 9,1",No disponible,No disponible,Cali,2025-09-09,2025-09-10
Hotel Intercontinental Cali by IHG,COP 667.840,"Puntuación: 8,8",No disponible,No disponible,Cali,2025-09-09,2025-09-10
Casa Blanca San Antonio Hostal Boutique,COP 81.240,"Puntuación: 9,3",No disponible,No disponible,Cali,2025-09-09,2025-09-10
NH Cali Royal,COP 317.480,"Puntuación: 7,8",No disponible,No disponible,Cali,2025-09-09,2025-09-10
Hotel Stein Colonial,COP 156.500,"Puntuación: 9,0",No disponible,No disponible,Cali,2025-09-09,2025-09-10
Aw Hotel Puerta de San Cayetano (San Antonio),COP 85.800,"Puntuación: 6,7",No disponible,No disponible,Cali,2025-09-09,2025-09-10
Viajero Hostel Cali & Salsa School,COP 165.000,"Puntuación: 9,0",No disponible,No disponible,Cali,2025-09-09,2025-09-10
Hotel Ibis Cali Granada,COP 215.000,"Puntuación: 8,3",No disponible,No disponible,Cali,2025-09-09,2025-09-10
Hotel Foresto 365,COP 222.600,"Puntuación: 8,8",No disponible,No disponible,Cali,2025-09-09,2025-09-10
La Palmera Hostel,COP 160.000,"Puntuación: 9,1",No disponible,No disponible,Cali,2025-09-09,2025-09-10
Apartahotel Kelly,COP 112.500,"Puntuación: 8,4",No disponible,No disponible,Cali,2025-09-09,2025-09-10
Sonesta Hotel Cali,COP 395.000,"Puntuación: 9,0",No disponible,No disponible,Cali,2025-09-09,2025-09-10
Ingenio Park 83 - Apartahotel,COP 92.640,"Puntuación: 8,7",No disponible,No disponible,Cali,2025-09-09,2025-09-10
Veca Flats Centenario,COP 204.120,"Puntuación: 9,4",No disponible,No disponible,Cali,2025-09-09,2025-09-10
Rossa Palma,COP 248.500,"Puntuación: 9,1",No disponible,No disponible,Cali,2025-09-09,2025-09-10
Torre de Cali Plaza Hotel,COP 247.600,"Puntuación: 7,8",No disponible,No disponible,Cali,2025-09-09,2025-09-10
Hotel Quinta Norte Chipichape,COP 256.500,"Puntuación: 8,9",No disponible,No disponible,Cali,2025-09-09,2025-09-10
Hotel MS Ciudad Jardin,COP 280.800,"Puntuación: 8,3",No disponible,No disponible,Cali,2025-09-09,2025-09-10
Hotel Cattaleya City,COP 178.260,"Puntuación: 8,2",No disponible,No disponible,Cali,2025-09-09,2025-09-10
Alko Hotel Casa Nispero,COP 646.340,"Puntuación: 8,8",No disponible,No disponible,Cali,2025-09-09,2025-09-10
Cannua Lodge,COP 536.540,"Puntuación: 9,8",No disponible,No disponible,MARINILLA,2025-09-09,2025-09-10
Hotel El Cordobes,COP 98.580,"Puntuación: 8,9",No disponible,No disponible,MARINILLA,2025-09-09,2025-09-10
Hotel Ocaso Marinilla,COP 88.000,"Puntuación: 9,0",No disponible,No disponible,MARINILLA,2025-09-09,2025-09-10
Hotel Villa Colonia,COP 144.900,"Puntuación: 8,2",No disponible,No disponible,MARINILLA,2025-09-09,2025-09-10
Luxury Mansion Sant Serrant Cerca Aeropuerto Medellín Guatapé,COP 534.600,"Puntuación: 8,6",No disponible,No disponible,MARINILLA,2025-09-09,2025-09-10
Hermoso chalet en marinilla,COP 207.360,"Puntuación: 9,0",No disponible,No disponible,MARINILLA,2025-09-09,2025-09-10
Hotel La Bastida,COP 195.000,"Puntuación: 7,8",No disponible,No disponible,MARINILLA,2025-09-09,2025-09-10
Suites del Lago,COP 223.040,"Puntuación: 9,8",No disponible,No disponible,MARINILLA,2025-09-09,2025-09-10
Hotel ZONA ROSA MARINILLA,COP 60.000,"Puntuación: 7,8",No disponible,No disponible,MARINILLA,2025-09-09,2025-09-10
Cabaña Starka & Jacuzzi,COP 300.000,"Puntuación: 9,7",No disponible,No disponible,MARINILLA,2025-09-09,2025-09-10
Apartamento centro Marinilla,COP 248.000,"Puntuación: 9,3",No disponible,No disponible,MARINILLA,2025-09-09,2025-09-10
"Cabañas con jacuzzi y chimenea - Casa Floral, Marinilla",COP 240.000,"Puntuación: 9,2",No disponible,No disponible,MARINILLA,2025-09-09,2025-09-10
Sector campestre alojamiento tranquilo,COP 65.000,No disponible,No disponible,No disponible,MARINILLA,2025-09-09,2025-09-10
San José de las bromelias,COP 240.000,Puntuación: 10,No disponible,No disponible,MARINILLA,2025-09-09,2025-09-10
Hotel Portal Dorado,COP 130.000,"Puntuación: 7,3",No disponible,No disponible,MARINILLA,2025-09-09,2025-09-10
Apartamento Marinilla,COP 216.000,"Puntuación: 9,6",No disponible,No disponible,MARINILLA,2025-09-09,2025-09-10
EL RETORNO,COP 200.000,"Puntuación: 9,8",No disponible,No disponible,MARINILLA,2025-09-09,2025-09-10
Marinilla - Cabañas Perlas Black -,COP 433.500,"Puntuación: 9,5",No disponible,No disponible,MARINILLA,2025-09-09,2025-09-10
Cabañas para parejas cerca a Medellín - LUUM By Roots Rentals,COP 198.720,"Puntuación: 8,7",No disponible,No disponible,MARINILLA,2025-09-09,2025-09-10
Samsara Glamping,COP 344.000,"Puntuación: 9,0",No disponible,No disponible,MARINILLA,2025-09-09,2025-09-10
Cabaña sol de oriente,COP 125.560,"Puntuación: 9,8",No disponible,No disponible,MARINILLA,2025-09-09,2025-09-10
Finca Alejandria (Condominio la Chiquita),COP 245.000,"Puntuación: 5,2",No disponible,No disponible,MARINILLA,2025-09-09,2025-09-10
Finca Marinilla,COP 433.500,No disponible,No disponible,No disponible,MARINILLA,2025-09-09,2025-09-10
Glamping IKIGAI,COP 180.000,"Puntuación: 9,8",No disponible,No disponible,MARINILLA,2025-09-09,2025-09-10
La Isabela Glamping,COP 619.900,No disponible,No disponible,No disponible,MARINILLA,2025-09-09,2025-09-10
Villa Tikuna,COP 120.000,"Puntuación: 8,9",No disponible,No disponible,Mariquita,2025-09-09,2025-09-10
