hotel,price,score,avg review,reviews count,ciudad,check_in,check_out
Katara Boutique Hotel,COP 80.000,"Puntuación: 8,5",No disponible,No disponible,Mariquita,2025-09-09,2025-09-10
Hotel Brisas La Gaviota Mariquit-Tolima,COP 247.360,"Puntuación: 9,4",No disponible,No disponible,Mariquita,2025-09-09,2025-09-10
Eco-Glamping Shalom,COP 560.000,"Puntuación: 9,4",No disponible,No disponible,Mariquita,2025-09-09,2025-09-10
La Luna by JR,COP 179.080,"Puntuación: 9,0",No disponible,No disponible,Mariquita,2025-09-09,2025-09-10
Los Potrillos,COP 130.000,"Puntuación: 9,4",No disponible,No disponible,Mariquita,2025-09-09,2025-09-10
Casa descanso Mariquita,COP 500.000,"Puntuación: 8,4",No disponible,No disponible,Mariquita,2025-09-09,2025-09-10
Casamarilla,COP 150.000,"Puntuación: 9,5",No disponible,No disponible,Mariquita,2025-09-09,2025-09-10
TERRAKOTA Heritage House,COP 285.420,"Puntuación: 9,4",No disponible,No disponible,Mariquita,2025-09-09,2025-09-10
Hotel ZT,COP 80.000,"Puntuación: 8,5",No disponible,No disponible,Mariquita,2025-09-09,2025-09-10
La mejor opción para tu descanso y recreación.,COP 455.000,"Puntuación: 9,7",No disponible,No disponible,Mariquita,2025-09-09,2025-09-10
Casa Hotel Victoria Real,COP 270.000,"Puntuación: 9,3",No disponible,No disponible,Mariquita,2025-09-09,2025-09-10
Jerusalén Hotel Boutique,COP 120.000,"Puntuación: 9,1",No disponible,No disponible,Mariquita,2025-09-09,2025-09-10
Hotel campestre paris soleil,COP 126.000,"Puntuación: 9,0",No disponible,No disponible,Mariquita,2025-09-09,2025-09-10
La Orquidea,COP 99.000,"Puntuación: 7,3",No disponible,No disponible,Mariquita,2025-09-09,2025-09-10
casa lumka hotel boutique spa,COP 300.000,"Puntuación: 9,1",No disponible,No disponible,Mariquita,2025-09-09,2025-09-10
Hotel flamingo real T,COP 90.000,"Puntuación: 7,3",No disponible,No disponible,Mariquita,2025-09-09,2025-09-10
Victoria Imperial Hotel,COP 180.000,"Puntuación: 8,9",No disponible,No disponible,Mariquita,2025-09-09,2025-09-10
Black and White Mariquita Tolima,COP 243.680,"Puntuación: 9,5",No disponible,No disponible,Mariquita,2025-09-09,2025-09-10
Casa MAVA,COP 315.000,No disponible,No disponible,No disponible,Mariquita,2025-09-09,2025-09-10
Casa Vacacional,COP 420.000,"Puntuación: 9,7",No disponible,No disponible,Mariquita,2025-09-09,2025-09-10
CASAQUINTA PRIVADA MARIQUITA-TOLIMA,COP 1.600.000,Puntuación: 10,No disponible,No disponible,Mariquita,2025-09-09,2025-09-10
Hotel Casa Mendez,COP 94.000,No disponible,No disponible,No disponible,Mariquita,2025-09-09,2025-09-10
QUINTA CAMPESTRE LA FLORIDA,COP 400.000,No disponible,No disponible,No disponible,Mariquita,2025-09-09,2025-09-10
Hotel nelumbo,COP 230.000,"Puntuación: 9,5",No disponible,No disponible,Mariquita,2025-09-09,2025-09-10
Hotel Campestre Alto lindo en Guatapé,COP 82.080,"Puntuación: 8,3",No disponible,No disponible,Guatapé,2025-09-09,2025-09-10
The Boato Hotel,COP 313.500,"Puntuación: 9,1",No disponible,No disponible,Guatapé,2025-09-09,2025-09-10
Soy Local Guatape Campestre,COP 119.080,"Puntuación: 8,0",No disponible,No disponible,Guatapé,2025-09-09,2025-09-10
BubbleSky Glamping Guatapé,COP 349.260,"Puntuación: 8,6",No disponible,No disponible,Guatapé,2025-09-09,2025-09-10
Hotel Verony Guatape,COP 148.900,"Puntuación: 8,1",No disponible,No disponible,Guatapé,2025-09-09,2025-09-10
Porto Marina Hotel,COP 287.860,"Puntuación: 8,7",No disponible,No disponible,Guatapé,2025-09-09,2025-09-10
Hotel Bahia Guatape,COP 107.100,"Puntuación: 8,6",No disponible,No disponible,Guatapé,2025-09-09,2025-09-10
Hotel Las Vegas,COP 84.000,"Puntuación: 7,6",No disponible,No disponible,Guatapé,2025-09-09,2025-09-10
Vivanti Resort,COP 568.020,"Puntuación: 9,0",No disponible,No disponible,Guatapé,2025-09-09,2025-09-10
Hotel Real Guatapé,COP 86.400,"Puntuación: 8,6",No disponible,No disponible,Guatapé,2025-09-09,2025-09-10
Hotel Casa Linda Guatape,COP 98.320,"Puntuación: 8,7",No disponible,No disponible,Guatapé,2025-09-09,2025-09-10
Hotel Guatatur,COP 95.240,"Puntuación: 7,8",No disponible,No disponible,Guatapé,2025-09-09,2025-09-10
Montecielo Hosting,COP 337.500,"Puntuación: 9,0",No disponible,No disponible,Guatapé,2025-09-09,2025-09-10
La Pausa Hotelbistro,COP 554.040,"Puntuación: 9,7",No disponible,No disponible,Guatapé,2025-09-09,2025-09-10
Balcones de la Casona,COP 75.060,"Puntuación: 9,4",No disponible,No disponible,Guatapé,2025-09-09,2025-09-10
Hotel Los Recuerdos,COP 312.840,"Puntuación: 8,7",No disponible,No disponible,Guatapé,2025-09-09,2025-09-10
Jordan Hotel Boutique,COP 275.200,"Puntuación: 9,7",No disponible,No disponible,Guatapé,2025-09-09,2025-09-10
Hotel Bahia Del Faro,COP 214.200,"Puntuación: 8,9",No disponible,No disponible,Guatapé,2025-09-09,2025-09-10
MYLOS Hotel Boutique,COP 654.500,"Puntuación: 8,4",No disponible,No disponible,Guatapé,2025-09-09,2025-09-10
Oak Tree house,COP 83.260,"Puntuación: 8,7",No disponible,No disponible,Guatapé,2025-09-09,2025-09-10
La Madriguera,COP 199.800,"Puntuación: 9,0",No disponible,No disponible,Guatapé,2025-09-09,2025-09-10
Viajero Guatapé Hostel & Lake Club,COP 174.240,"Puntuación: 9,1",No disponible,No disponible,Guatapé,2025-09-09,2025-09-10
Hotel Bambu Guatape,COP 91.800,"Puntuación: 8,7",No disponible,No disponible,Guatapé,2025-09-09,2025-09-10
Hotel Zocalo Campestre,COP 268.800,"Puntuación: 9,3",No disponible,No disponible,Guatapé,2025-09-09,2025-09-10
Hotel Estaciones,COP 230.000,"Puntuación: 8,4",No disponible,No disponible,Guatapé,2025-09-09,2025-09-10
HOTEl PLAZA REAL,COP 140.000,"Puntuación: 7,7",No disponible,No disponible,Santa rosa de cabal,2025-09-09,2025-09-10
CASONA HOTEL LA DIVISA,COP 110.000,"Puntuación: 8,9",No disponible,No disponible,Santa rosa de cabal,2025-09-09,2025-09-10
Hotel Recreacional Marcelandia Santa Rosa de Cabal,COP 81.000,"Puntuación: 8,8",No disponible,No disponible,Santa rosa de cabal,2025-09-09,2025-09-10
Hotel Dulces Sueños,COP 60.000,"Puntuación: 8,0",No disponible,No disponible,Santa rosa de cabal,2025-09-09,2025-09-10
Hotel Blue,COP 89.260,"Puntuación: 7,9",No disponible,No disponible,Santa rosa de cabal,2025-09-09,2025-09-10
Finca Campestre Villa del Campo,COP 200.000,"Puntuación: 9,3",No disponible,No disponible,Santa rosa de cabal,2025-09-09,2025-09-10
HOTEl LA PORRA,COP 120.000,"Puntuación: 7,6",No disponible,No disponible,Santa rosa de cabal,2025-09-09,2025-09-10
Hotel Termales San Vicente,COP 1.119.320,"Puntuación: 8,4",No disponible,No disponible,Santa rosa de cabal,2025-09-09,2025-09-10
Eco Hotel Glamping El Silencio,COP 530.200,"Puntuación: 9,5",No disponible,No disponible,Santa rosa de cabal,2025-09-09,2025-09-10
Hostal Don Jose,COP 100.000,"Puntuación: 9,2",No disponible,No disponible,Santa rosa de cabal,2025-09-09,2025-09-10
Termales Santa Rosa De Cabal,COP 1.292.540,"Puntuación: 9,1",No disponible,No disponible,Santa rosa de cabal,2025-09-09,2025-09-10
Mirador San Jose,COP 150.000,"Puntuación: 8,5",No disponible,No disponible,Santa rosa de cabal,2025-09-09,2025-09-10
"Buriti EcoH RNT56521, via Termales Santa Rosa de Cabal",COP 130.000,"Puntuación: 9,3",No disponible,No disponible,Santa rosa de cabal,2025-09-09,2025-09-10
Hotel Los Cristales,COP 160.000,"Puntuación: 8,5",No disponible,No disponible,Santa rosa de cabal,2025-09-09,2025-09-10
Hotel Vísperas,COP 235.140,"Puntuación: 9,3",No disponible,No disponible,Santa rosa de cabal,2025-09-09,2025-09-10
HOTEl LAS FLORES,COP 106.260,"Puntuación: 7,8",No disponible,No disponible,Santa rosa de cabal,2025-09-09,2025-09-10
Hôtel d’lyon,COP 70.000,"Puntuación: 8,4",No disponible,No disponible,Santa rosa de cabal,2025-09-09,2025-09-10
Kimaná Hostal,COP 72.000,"Puntuación: 8,9",No disponible,No disponible,Santa rosa de cabal,2025-09-09,2025-09-10
Hotel Válcon,COP 121.500,"Puntuación: 8,1",No disponible,No disponible,Santa rosa de cabal,2025-09-09,2025-09-10
Hotel Casa Confort,COP 200.000,"Puntuación: 9,0",No disponible,No disponible,Santa rosa de cabal,2025-09-09,2025-09-10
Santa Isabel Centro 401,COP 135.000,"Puntuación: 9,6",No disponible,No disponible,Santa rosa de cabal,2025-09-09,2025-09-10
Hotel Campestre Villa Mary,COP 182.400,"Puntuación: 8,7",No disponible,No disponible,Santa rosa de cabal,2025-09-09,2025-09-10
Apartamentos Williams,COP 98.000,"Puntuación: 9,0",No disponible,No disponible,Santa rosa de cabal,2025-09-09,2025-09-10
Tarragona Hostal,COP 170.000,"Puntuación: 9,3",No disponible,No disponible,Santa rosa de cabal,2025-09-09,2025-09-10
LUXURY Hotel,COP 220.900,"Puntuación: 9,0",No disponible,No disponible,Santa rosa de cabal,2025-09-09,2025-09-10
HOTEl DIBENI PEREIRA,COP 97.760,"Puntuación: 7,9",No disponible,No disponible,Pereira,2025-09-09,2025-09-10
Movich Hotel de Pereira,COP 632.000,"Puntuación: 9,0",No disponible,No disponible,Pereira,2025-09-09,2025-09-10
Ecohotel La Casona Pereira,COP 80.000,"Puntuación: 7,5",No disponible,No disponible,Pereira,2025-09-09,2025-09-10
Hotel Aerocafe Pereira,COP 90.720,"Puntuación: 6,3",No disponible,No disponible,Pereira,2025-09-09,2025-09-10
Hotel Pereira Central,COP 67.200,"Puntuación: 8,0",No disponible,No disponible,Pereira,2025-09-09,2025-09-10
Hotel Coffee Real Pereira,COP 80.000,"Puntuación: 6,7",No disponible,No disponible,Pereira,2025-09-09,2025-09-10
Sonesta Hotel Pereira,COP 493.000,"Puntuación: 9,0",No disponible,No disponible,Pereira,2025-09-09,2025-09-10
Hotel Agata Boutique pinares Pereira,COP 175.500,"Puntuación: 8,2",No disponible,No disponible,Pereira,2025-09-09,2025-09-10
HOTEl PALO GRANDE CF PEREIRA,COP 190.400,"Puntuación: 8,6",No disponible,No disponible,Pereira,2025-09-09,2025-09-10
Hotel Suite Center Pereira,COP 118.400,"Puntuación: 8,0",No disponible,No disponible,Pereira,2025-09-09,2025-09-10
Balmoral Plaza Hotel,COP 180.000,"Puntuación: 7,8",No disponible,No disponible,Pereira,2025-09-09,2025-09-10
Hotel San Antonio del Cerro,COP 315.000,"Puntuación: 8,8",No disponible,No disponible,Pereira,2025-09-09,2025-09-10
HOTEl PACHAMAMA SPA,COP 212.500,"Puntuación: 7,7",No disponible,No disponible,Pereira,2025-09-09,2025-09-10
Hotel Catalina Plaza Pereira,COP 80.000,"Puntuación: 7,3",No disponible,No disponible,Pereira,2025-09-09,2025-09-10
Hotel Guadalupe Plaza,COP 120.000,"Puntuación: 7,7",No disponible,No disponible,Pereira,2025-09-09,2025-09-10
Aero Glamping Abu Dabi Pereira,COP 120.000,"Puntuación: 7,4",No disponible,No disponible,Pereira,2025-09-09,2025-09-10
HOTEl CAFE BOUTIQUE,COP 170.000,"Puntuación: 8,1",No disponible,No disponible,Pereira,2025-09-09,2025-09-10
Hotel Castellon Plaza Pereira,COP 72.000,"Puntuación: 7,1",No disponible,No disponible,Pereira,2025-09-09,2025-09-10
M1145 Aparta Loft,COP 58.500,"Puntuación: 8,1",No disponible,No disponible,Pereira,2025-09-09,2025-09-10
NOGAL HOSTEL,COP 148.000,"Puntuación: 9,0",No disponible,No disponible,Pereira,2025-09-09,2025-09-10
Hotel Spa La Colina,COP 759.000,"Puntuación: 8,9",No disponible,No disponible,Pereira,2025-09-09,2025-09-10
San Simon Hotel Pereira By Soratama,COP 288.000,"Puntuación: 9,0",No disponible,No disponible,Pereira,2025-09-09,2025-09-10
HOTEl AIRPORT PEREIRA,COP 120.000,"Puntuación: 6,3",No disponible,No disponible,Pereira,2025-09-09,2025-09-10
Hotel Casa Tuirak,COP 534.600,"Puntuación: 8,4",No disponible,No disponible,Pereira,2025-09-09,2025-09-10
NOGAL SPA & HOSTEl,COP 140.400,"Puntuación: 9,0",No disponible,No disponible,Pereira,2025-09-09,2025-09-10
Hotel Nova El Peñol,COP 156.000,"Puntuación: 9,3",No disponible,No disponible,EL PEÑOL,2025-09-09,2025-09-10
HOTEL Mirador Cielo Blue,COP 182.760,"Puntuación: 7,6",No disponible,No disponible,EL PEÑOL,2025-09-09,2025-09-10
Cinco Elementos,COP 336.600,"Puntuación: 9,7",No disponible,No disponible,EL PEÑOL,2025-09-09,2025-09-10
"Finca Palma de Coco, Municipio de el Peñol Antioquia",COP 612.000,Puntuación: 10,No disponible,No disponible,EL PEÑOL,2025-09-09,2025-09-10
Palenque Serenity Lodge,COP 243.000,"Puntuación: 9,6",No disponible,No disponible,EL PEÑOL,2025-09-09,2025-09-10
KABINE,COP 380.800,"Puntuación: 9,8",No disponible,No disponible,EL PEÑOL,2025-09-09,2025-09-10
Villa Amore,COP 650.000,"Puntuación: 8,8",No disponible,No disponible,EL PEÑOL,2025-09-09,2025-09-10
Eden Hotel,COP 194.400,"Puntuación: 8,4",No disponible,No disponible,EL PEÑOL,2025-09-09,2025-09-10
HOTEL EL POTRILLO,COP 200.000,"Puntuación: 8,6",No disponible,No disponible,EL PEÑOL,2025-09-09,2025-09-10
Finca con jacuzzi a 15min de Guatape,COP 725.200,"Puntuación: 9,2",No disponible,No disponible,EL PEÑOL,2025-09-09,2025-09-10
Cabaña con Jacuzzi frente al Lago,COP 273.120,Puntuación: 10,No disponible,No disponible,EL PEÑOL,2025-09-09,2025-09-10
San Antonio,COP 132.000,Puntuación: 10,No disponible,No disponible,EL PEÑOL,2025-09-09,2025-09-10
Loge Cabaña peñol-Guatape,COP 280.000,"Puntuación: 8,7",No disponible,No disponible,EL PEÑOL,2025-09-09,2025-09-10
Glamping Samadhi - el Peñol,COP 195.500,"Puntuación: 8,9",No disponible,No disponible,EL PEÑOL,2025-09-09,2025-09-10
Cabaña Las Flores en Guatapé,COP 450.000,No disponible,No disponible,No disponible,EL PEÑOL,2025-09-09,2025-09-10
Villa San Juan,COP 440.000,"Puntuación: 9,5",No disponible,No disponible,EL PEÑOL,2025-09-09,2025-09-10
Jacaranda Glamping,COP 250.000,Puntuación: 10,No disponible,No disponible,EL PEÑOL,2025-09-09,2025-09-10
"Rocks Glamping - Guatapé, El Peñol",COP 440.000,"Puntuación: 9,5",No disponible,No disponible,EL PEÑOL,2025-09-09,2025-09-10
Chalet Glamping Eco Foret,COP 383.360,Puntuación: 10,No disponible,No disponible,EL PEÑOL,2025-09-09,2025-09-10
Chalet Peñol Jacuzzi,COP 414.000,"Puntuación: 9,0",No disponible,No disponible,EL PEÑOL,2025-09-09,2025-09-10
Cabaña con jacuzzi y acceso al embalse Portum III,COP 499.000,"Puntuación: 9,4",No disponible,No disponible,EL PEÑOL,2025-09-09,2025-09-10
Hermosa Finca Con Piscina y Jacuzzi,COP 715.020,No disponible,No disponible,No disponible,EL PEÑOL,2025-09-09,2025-09-10
Casa de Campo Monblack,COP 1.271.000,No disponible,No disponible,No disponible,EL PEÑOL,2025-09-09,2025-09-10
Cabaña con jacuzzi y acceso al embalse - Portum II,COP 499.000,"Puntuación: 9,2",No disponible,No disponible,EL PEÑOL,2025-09-09,2025-09-10
Villas Julieta,COP 300.000,"Puntuación: 9,5",No disponible,No disponible,EL PEÑOL,2025-09-09,2025-09-10
